[2025-11-10T21:37:06.202+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-11-10T21:37:06.206+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-10T21:36:55.148756+00:00 [queued]>
[2025-11-10T21:37:06.209+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-10T21:36:55.148756+00:00 [queued]>
[2025-11-10T21:37:06.209+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-11-10T21:37:06.212+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): embed_and_upsert> on 2025-11-10 21:36:55.148756+00:00
[2025-11-10T21:37:06.215+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'medium_articles_to_pinecone', 'embed_and_upsert', 'manual__2025-11-10T21:36:55.148756+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/medium_pinecone.py', '--cfg-path', '/tmp/tmptj9sqw6a']
[2025-11-10T21:37:06.217+0000] {standard_task_runner.py:105} INFO - Job 6: Subtask embed_and_upsert
[2025-11-10T21:37:06.216+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=601) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-11-10T21:37:06.217+0000] {standard_task_runner.py:72} INFO - Started process 603 to run task
[2025-11-10T21:37:06.230+0000] {task_command.py:467} INFO - Running <TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-10T21:36:55.148756+00:00 [running]> on host 67eea294b33e
[2025-11-10T21:37:06.249+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='medium_articles_to_pinecone' AIRFLOW_CTX_TASK_ID='embed_and_upsert' AIRFLOW_CTX_EXECUTION_DATE='2025-11-10T21:36:55.148756+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-11-10T21:36:55.148756+00:00'
[2025-11-10T21:37:06.249+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-11-10T21:37:08.754+0000] {logging_mixin.py:190} INFO - Loading embedding model: sentence-transformers/all-MiniLM-L6-v2
[2025-11-10T21:37:08.754+0000] {SentenceTransformer.py:113} INFO - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2025-11-10T21:37:13.885+0000] {SentenceTransformer.py:219} INFO - Use pytorch device_name: cpu
[2025-11-10T21:37:13.892+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.947+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 18.51it/s]
[2025-11-10T21:37:13.948+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.953+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.58it/s]
[2025-11-10T21:37:13.954+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.959+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 214.27it/s]
[2025-11-10T21:37:13.959+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.964+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 219.65it/s]
[2025-11-10T21:37:13.965+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.972+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 131.09it/s]
[2025-11-10T21:37:13.973+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.983+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 100.00it/s]
[2025-11-10T21:37:13.984+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.989+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 200.26it/s]
[2025-11-10T21:37:13.990+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:13.995+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 210.23it/s]
[2025-11-10T21:37:13.995+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:14.001+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 177.03it/s]
[2025-11-10T21:37:14.002+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:14.007+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 207.95it/s]
[2025-11-10T21:37:14.007+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-10T21:37:14.011+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 249.47it/s]
